id,lookupid,set number,Availability,SetNumber
229,pokemon-japanese-white-flare/scraggy-poke-ball-54,54,,54.0
230,pokemon-japanese-white-flare/sewaddle-1,1,,1.0
231,pokemon-japanese-white-flare/sewaddle-87,87,,87.0
232,pokemon-japanese-white-flare/sewaddle-master-ball-1,1,,1.0
233,pokemon-japanese-white-flare/sewaddle-poke-ball-1,1,,1.0
234,pokemon-japanese-white-flare/shelmet-8,8,,8.0
235,pokemon-japanese-white-flare/shelmet-93,93,,93.0
236,pokemon-japanese-white-flare/shelmet-master-ball-8,8,,8.0
237,pokemon-japanese-white-flare/shelmet-poke-ball-8,8,,8.0
238,pokemon-japanese-white-flare/sigilyph-118,118,,118.0
239,pokemon-japanese-white-flare/sigilyph-35,35,,35.0
240,pokemon-japanese-white-flare/sigilyph-master-ball-35,35,,35.0
241,pokemon-japanese-white-flare/sigilyph-poke-ball-35,35,,35.0
242,pokemon-japanese-white-flare/simisear-100,100,,100.0
243,pokemon-japanese-white-flare/simisear-15,15,,15.0
244,pokemon-japanese-white-flare/simisear-master-ball-15,15,,15.0
245,pokemon-japanese-white-flare/simisear-poke-ball-15,15,,15.0
246,pokemon-japanese-white-flare/stoutland-155,155,,155.0
247,pokemon-japanese-white-flare/stoutland-74,74,,74.0
248,pokemon-japanese-white-flare/stoutland-master-ball-74,74,,74.0
249,pokemon-japanese-white-flare/stoutland-poke-ball-74,74,,74.0
250,pokemon-japanese-white-flare/stunfisk-115,115,,115.0
251,pokemon-japanese-white-flare/stunfisk-32,32,,32.0
252,pokemon-japanese-white-flare/stunfisk-master-ball-32,32,,32.0
253,pokemon-japanese-white-flare/stunfisk-poke-ball-32,32,,32.0
254,pokemon-japanese-white-flare/swadloon-2,2,,2.0
255,pokemon-japanese-white-flare/swadloon-88,88,,88.0
256,pokemon-japanese-white-flare/swadloon-master-ball-2,2,,2.0
257,pokemon-japanese-white-flare/swadloon-poke-ball-2,2,,2.0
258,pokemon-japanese-white-flare/swanna-107,107,,107.0
259,pokemon-japanese-white-flare/swanna-23,23,,23.0
260,pokemon-japanese-white-flare/swanna-master-ball-23,23,,23.0
261,pokemon-japanese-white-flare/swanna-poke-ball-23,23,,23.0
262,pokemon-japanese-white-flare/swoobat-117,117,,117.0
263,pokemon-japanese-white-flare/swoobat-34,34,,34.0
264,pokemon-japanese-white-flare/swoobat-master-ball-34,34,,34.0
265,pokemon-japanese-white-flare/swoobat-poke-ball-34,34,,34.0
266,pokemon-japanese-white-flare/tepig-11,11,,11.0
267,pokemon-japanese-white-flare/tepig-96,96,,96.0
268,pokemon-japanese-white-flare/tepig-master-ball-11,11,,11.0
269,pokemon-japanese-white-flare/tepig-poke-ball-11,11,,11.0
270,pokemon-japanese-white-flare/terrakion-133,133,,133.0
271,pokemon-japanese-white-flare/terrakion-51,51,,51.0
272,pokemon-japanese-white-flare/terrakion-master-ball-51,51,,51.0
273,pokemon-japanese-white-flare/terrakion-poke-ball-51,51,,51.0
274,pokemon-japanese-white-flare/tool-scrapper-80,80,,80.0
275,pokemon-japanese-white-flare/tool-scrapper-poke-ball-80,80,,80.0
276,pokemon-japanese-white-flare/tornadus-158,158,,158.0
277,pokemon-japanese-white-flare/tornadus-78,78,,78.0
278,pokemon-japanese-white-flare/tornadus-master-ball-78,78,,78.0
279,pokemon-japanese-white-flare/tornadus-poke-ball-78,78,,78.0
280,pokemon-japanese-white-flare/trubbish-138,138,,138.0
281,pokemon-japanese-white-flare/trubbish-56,56,,56.0
282,pokemon-japanese-white-flare/trubbish-master-ball-56,56,,56.0
283,pokemon-japanese-white-flare/trubbish-poke-ball-56,56,,56.0
284,pokemon-japanese-white-flare/vanillish-109,109,,109.0
285,pokemon-japanese-white-flare/vanillish-25,25,,25.0
286,pokemon-japanese-white-flare/vanillish-master-ball-25,25,,25.0
287,pokemon-japanese-white-flare/vanillish-poke-ball-25,25,,25.0
288,pokemon-japanese-white-flare/vanillite-108,108,,108.0
289,pokemon-japanese-white-flare/vanillite-24,24,,24.0
290,pokemon-japanese-white-flare/vanillite-master-ball-24,24,,24.0
291,pokemon-japanese-white-flare/vanillite-poke-ball-24,24,,24.0
292,pokemon-japanese-white-flare/vanilluxe-110,110,,110.0
293,pokemon-japanese-white-flare/vanilluxe-26,26,,26.0
294,pokemon-japanese-white-flare/vanilluxe-master-ball-26,26,,26.0
295,pokemon-japanese-white-flare/vanilluxe-poke-ball-26,26,,26.0
296,pokemon-japanese-white-flare/victini-file-set,,,
297,pokemon-japanese-white-flare/virizion-10,10,,10.0
298,pokemon-japanese-white-flare/virizion-95,95,,95.0
299,pokemon-japanese-white-flare/virizion-master-ball-10,10,,10.0
300,pokemon-japanese-white-flare/virizion-poke-ball-10,10,,10.0
301,pokemon-japanese-white-flare/watchog-152,152,,152.0
302,pokemon-japanese-white-flare/watchog-71,71,,71.0
303,pokemon-japanese-white-flare/watchog-master-ball-71,71,,71.0
304,pokemon-japanese-white-flare/watchog-poke-ball-71,71,,71.0
305,pokemon-japanese-white-flare/whimsicott-ex-159,159,,159.0
306,pokemon-japanese-white-flare/whimsicott-ex-167,167,,167.0
307,pokemon-japanese-white-flare/whimsicott-ex-5,5,,5.0
308,pokemon-japanese-white-flare/woobat-116,116,,116.0
309,pokemon-japanese-white-flare/woobat-33,33,,33.0
310,pokemon-japanese-white-flare/woobat-master-ball-33,33,,33.0
311,pokemon-japanese-white-flare/woobat-poke-ball-33,33,,33.0
312,pokemon-japanese-white-flare/yamask-119,119,,119.0
313,pokemon-japanese-white-flare/yamask-36,36,,36.0
314,pokemon-japanese-white-flare/yamask-master-ball-36,36,,36.0
315,pokemon-japanese-white-flare/yamask-poke-ball-36,36,,36.0
316,pokemon-japanese-white-flare/zebstrika-112,112,,112.0
317,pokemon-japanese-white-flare/zebstrika-29,29,,29.0
318,pokemon-japanese-white-flare/zebstrika-master-ball-29,29,,29.0
319,pokemon-japanese-white-flare/zebstrika-poke-ball-29,29,,29.0
320,pokemon-japanese-white-flare/zoroark-141,141,,141.0
321,pokemon-japanese-white-flare/zoroark-59,59,,59.0
322,pokemon-japanese-white-flare/zoroark-master-ball-59,59,,59.0
323,pokemon-japanese-white-flare/zoroark-poke-ball-59,59,,59.0
324,pokemon-japanese-white-flare/zorua-140,140,,140.0
325,pokemon-japanese-white-flare/zorua-58,58,,58.0
326,pokemon-japanese-white-flare/zorua-master-ball-58,58,,58.0
327,pokemon-japanese-white-flare/zorua-poke-ball-58,58,,58.0
328,pokemon-japanese-white-flare/zweilous-143,143,,143.0
329,pokemon-japanese-white-flare/zweilous-61,61,,61.0
330,pokemon-japanese-white-flare/zweilous-master-ball-61,61,,61.0
331,pokemon-japanese-white-flare/zweilous-poke-ball-61,61,,61.0
